Duration (s),Method,Test-ID,Client,Server,Port,Cycle Time (ns),Datagram Size (B),QoS,Stress,Intensity,Location,Status,Losses [total],Losses [ratio](%),Losses [location],Pakets [total],PPS [udp],PPS [ip],Bandwidth [net](Mbps),Bandwidth (gross)[Mbps],Timer Misses,Remarks
378.806111,CUSTOM,736412_210759_161023,10.0.0.1,10.0.0.2,8120,2500,80,False,NONE,0,BOTH,SUCCESS,51,0.00011333333081481488,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),45000001,118794,118794,76.02816,115.942944,106522845
339.874473,CUSTOM,335719_211431_161023,10.0.0.1,10.0.0.2,8120,10000,80,False,NONE,0,BOTH,SUCCESS,51,0.00015692307209467471,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),32500001,95623,95623,61.19872,93.328048,1487761
7199.575784,CUSTOM,247895_211257_161023,10.0.0.1,10.0.0.2,8120,20000,80,False,NONE,0,BOTH,SUCCESS,9,2.5013206278103556e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),359809930,49976,49976,31.98464,48.776576,172457
7199.339645,CUSTOM,800970_231311_161023,10.0.0.1,10.0.0.2,8120,30000,80,False,NONE,0,BOTH,SUCCESS,12,5.00140793801295e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),239932438,33327,33327,21.32928,32.527152,47949
7199.840924,CUSTOM,949394_011323_171023,10.0.0.1,10.0.0.2,8120,40000,80,False,NONE,0,BOTH,SUCCESS,9,5.00069148450583e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),179975110,24997,24997,15.99808,24.397072,22712
7199.527955,CUSTOM,444962_031336_171023,10.0.0.1,10.0.0.2,8120,50000,80,False,NONE,0,BOTH,SUCCESS,10,6.945082620369671e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),143986768,19999,19999,12.79936,19.519024,5230
7199.022664,CUSTOM,380083_051349_171023,10.0.0.1,10.0.0.2,8120,60000,80,False,NONE,0,BOTH,SUCCESS,2,1.6669464497370346e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),119979859,16666,16666,10.66624,16.266016,5051
7199.062157,CUSTOM,140564_071401_171023,10.0.0.1,10.0.0.2,8120,70000,80,False,NONE,0,BOTH,SUCCESS,2,1.9447014232326537e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),102843551,14285,14285,9.1424,13.94216,1222
7199.612564,CUSTOM,675922_091413_171023,10.0.0.1,10.0.0.2,8120,80000,80,False,NONE,0,BOTH,SUCCESS,4,4.4446848031215204e-06,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),89995133,12499,12499,7.99936,12.199024,923
49.256091,CUSTOM,852462_125533_171023,10.0.0.1,10.0.0.2,8120,2500,8900,False,NONE,0,BOTH,SUCCESS,61082,1.2216397556720489,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,101510,101510,7227.512,7261.61936,14702356
52.225555,CUSTOM,384691_125635_171023,10.0.0.1,10.0.0.2,8120,10000,8900,False,NONE,0,BOTH,SUCCESS,42391,0.8478198304360338,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,95738,95738,6816.5456,6848.713568,222591
100.029702,CUSTOM,921634_125740_171023,10.0.0.1,10.0.0.2,8120,20000,8900,False,NONE,0,BOTH,SUCCESS,1508,0.030159993968001206,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,49985,49985,3558.932,3575.72696,1526
150.016161,CUSTOM,547511_125934_171023,10.0.0.1,10.0.0.2,8120,30000,8900,False,NONE,0,BOTH,SUCCESS,422,0.008439998312000338,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,33329,33329,2373.0248,2384.223344,580
200.009887,CUSTOM,262840_130217_171023,10.0.0.1,10.0.0.2,8120,40000,8900,False,NONE,0,BOTH,SUCCESS,263,0.0052599989480002106,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,24998,24998,1779.8576,1788.256928,292
250.010415,CUSTOM,203478_130550_171023,10.0.0.1,10.0.0.2,8120,50000,8900,False,NONE,0,BOTH,SUCCESS,178,0.0035599992880001423,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,19999,19999,1423.9288,1430.648464,256
300.004406,CUSTOM,168658_131013_171023,10.0.0.1,10.0.0.2,8120,60000,8900,False,NONE,0,BOTH,SUCCESS,159,0.003179999364000127,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,16666,16666,1186.6192,1192.218976,121
349.999494,CUSTOM,921598_131526_171023,10.0.0.1,10.0.0.2,8120,70000,8900,False,NONE,0,BOTH,SUCCESS,94,0.0018799996240000754,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,14285,14285,1017.092,1021.89176,41
400.00292,CUSTOM,946047_132129_171023,10.0.0.1,10.0.0.2,8120,80000,8900,False,NONE,0,BOTH,SUCCESS,94,0.0018799996240000754,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,12499,12499,889.9288,894.128464,85
449.999227,CUSTOM,184112_132822_171023,10.0.0.1,10.0.0.2,8120,90000,8900,False,NONE,0,BOTH,SUCCESS,64,0.0012799997440000512,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,11111,11111,791.1032,794.836496,40
500.00625,CUSTOM,792113_133605_171023,10.0.0.1,10.0.0.2,8120,100000,8900,False,NONE,0,BOTH,SUCCESS,74,0.001479999704000059,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,9999,9999,711.9288,715.288464,111
550.00283,CUSTOM,370518_134438_171023,10.0.0.1,10.0.0.2,8120,110000,8900,False,NONE,0,BOTH,SUCCESS,61,0.0012199997560000488,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,9090,9090,647.208,650.26224,74
600.002522,CUSTOM,773907_135401_171023,10.0.0.1,10.0.0.2,8120,120000,8900,False,NONE,0,BOTH,SUCCESS,75,0.00149999970000006,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,8333,8333,593.3096,596.109488,70
649.999481,CUSTOM,351887_140414_171023,10.0.0.1,10.0.0.2,8120,130000,8900,False,NONE,0,BOTH,SUCCESS,54,0.0010799997840000432,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,7692,7692,547.6704,550.254912,45
853.999,CUSTOM,960558_141517_171023,10.0.0.1,10.0.0.2,8120,140000,8900,False,NONE,0,BOTH,SUCCESS,51,0.0008360654367105841,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),6100001,7142,7142,508.5104,510.910112,53
1289.991111,CUSTOM,610799_142944_171023,10.0.0.1,10.0.0.2,8120,150000,8900,False,NONE,0,BOTH,SUCCESS,52,0.0006046510924824311,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),8600001,6666,6666,474.6192,476.858976,26
1327.990116,CUSTOM,240794_145127_171023,10.0.0.1,10.0.0.2,8120,160000,8900,False,NONE,0,BOTH,SUCCESS,51,0.0006144577572942461,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),8300001,6250,6250,445.0,447.1,20
1274.988909,CUSTOM,884411_151348_171023,10.0.0.1,10.0.0.2,8120,170000,8900,False,NONE,0,BOTH,SUCCESS,51,0.0006799999093333454,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),7500001,5882,5882,418.7984,420.774752,9
1727.983021,CUSTOM,258670_153516_171023,10.0.0.1,10.0.0.2,8120,180000,8900,False,NONE,0,BOTH,SUCCESS,51,0.0005312499446614641,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),9600001,5555,5555,395.516,397.38248,1
1671.98406,CUSTOM,872095_160417_171023,10.0.0.1,10.0.0.2,8120,190000,8900,False,NONE,0,BOTH,SUCCESS,52,0.0005909090237603382,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),8800001,5263,5263,374.7256,376.493968,3
2319.977527,CUSTOM,890622_163222_171023,10.0.0.1,10.0.0.2,8120,200000,8900,False,NONE,0,BOTH,SUCCESS,51,0.00043965513451248845,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),11600001,5000,5000,356.0,357.68,3
309.967149,CUSTOM,563385_224913_171023,10.0.0.1,10.0.0.2,8120,2500,65000,False,NONE,0,BOTH,SUCCESS,4981101,99.62200007559998,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,16130,129040,8387.6,8423.7312,118986795
309.041654,CUSTOM,124398_225435_171023,10.0.0.1,10.0.0.2,8120,60000,65000,False,NONE,0,BOTH,SUCCESS,4974360,99.48718010256398,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,16179,129432,8413.08,8449.32096,150738
352.031553,CUSTOM,219828_225958_171023,10.0.0.1,10.0.0.2,8120,70000,65000,False,NONE,0,BOTH,SUCCESS,4974413,99.48824010235198,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,14203,113624,7385.56,7417.37472,29069
400.298352,CUSTOM,824819_230603_171023,10.0.0.1,10.0.0.2,8120,80000,65000,False,NONE,0,BOTH,SUCCESS,4954699,99.09396018120796,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,12490,99920,6494.8,6522.7776,3776
450.03333,CUSTOM,746692_231256_171023,10.0.0.1,10.0.0.2,8120,90000,65000,False,NONE,0,BOTH,SUCCESS,4914859,98.29716034056794,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,11110,88880,5777.2,5802.0864,418
500.00623,CUSTOM,115099_232039_171023,10.0.0.1,10.0.0.2,8120,100000,65000,False,NONE,0,BOTH,SUCCESS,4878966,97.5793004841399,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,9999,79992,5199.48,5221.87776,110
550.002564,CUSTOM,122435_232914_171023,10.0.0.1,10.0.0.2,8120,110000,65000,False,NONE,0,BOTH,SUCCESS,4766381,95.32760093447982,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,9090,72720,4726.8,4747.1616,71
600.004191,CUSTOM,579365_233837_171023,10.0.0.1,10.0.0.2,8120,120000,65000,False,NONE,0,BOTH,SUCCESS,4685237,93.70472125905575,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,8333,66664,4333.16,4351.82592,83
649.998551,CUSTOM,380425_234850_171023,10.0.0.1,10.0.0.2,8120,130000,65000,False,NONE,0,BOTH,SUCCESS,4557656,91.15310176937965,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,7692,61536,3999.84,4017.07008,37
699.998253,CUSTOM,434840_235953_171023,10.0.0.1,10.0.0.2,8120,140000,65000,False,NONE,0,BOTH,SUCCESS,4248221,84.96440300711939,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,7142,57136,3713.84,3729.83808,36
749.995075,CUSTOM,838306_001146_181023,10.0.0.1,10.0.0.2,8120,150000,65000,False,NONE,0,BOTH,SUCCESS,4108592,82.17182356563528,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,6666,53328,3466.32,3481.25184,15
799.9946,CUSTOM,937776_002429_181023,10.0.0.1,10.0.0.2,8120,160000,65000,False,NONE,0,BOTH,SUCCESS,4017078,80.34154393169122,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,6250,50000,3250.0,3264.0,15
849.993556,CUSTOM,539841_003802_181023,10.0.0.1,10.0.0.2,8120,170000,65000,False,NONE,0,BOTH,SUCCESS,3977003,79.54004409199118,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,5882,47056,3058.64,3071.81568,11
899.991746,CUSTOM,522221_005225_181023,10.0.0.1,10.0.0.2,8120,180000,65000,False,NONE,0,BOTH,SUCCESS,3657570,73.15138536972292,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,5555,44440,2888.6,2901.0432,3
949.991715,CUSTOM,406729_010738_181023,10.0.0.1,10.0.0.2,8120,190000,65000,False,NONE,0,BOTH,SUCCESS,3381930,67.6385864722827,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,5263,42104,2736.76,2748.54912,5
999.990642,CUSTOM,397495_012341_181023,10.0.0.1,10.0.0.2,8120,200000,65000,False,NONE,0,BOTH,SUCCESS,3037475,60.74948785010243,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,5000,40000,2600.0,2611.2,2
1049.99074,CUSTOM,545158_014035_181023,10.0.0.1,10.0.0.2,8120,210000,65000,False,NONE,0,BOTH,SUCCESS,2931904,58.63806827238635,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,4761,38088,2475.72,2486.38464,5
1099.990718,CUSTOM,487784_015818_181023,10.0.0.1,10.0.0.2,8120,220000,65000,False,NONE,0,BOTH,SUCCESS,2986921,59.73840805231839,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,4545,36360,2363.4,2373.5808,7
1149.988932,CUSTOM,503903_021651_181023,10.0.0.1,10.0.0.2,8120,230000,65000,False,NONE,0,BOTH,SUCCESS,2364750,47.294990541001894,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,4347,34776,2260.44,2270.17728,1
1199.989516,CUSTOM,653080_023615_181023,10.0.0.1,10.0.0.2,8120,240000,65000,False,NONE,0,BOTH,SUCCESS,2207094,44.141871171625766,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,4166,33328,2166.32,2175.65184,5
1249.987715,CUSTOM,100864_025628_181023,10.0.0.1,10.0.0.2,8120,250000,65000,False,NONE,0,BOTH,SUCCESS,1479604,29.592074081585185,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,4000,32000,2080.0,2088.96,0
1299.989277,CUSTOM,890685_031731_181023,10.0.0.1,10.0.0.2,8120,260000,65000,False,NONE,0,BOTH,SUCCESS,175254,3.50507929898414,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3846,30768,1999.92,2008.53504,8
1349.98697,CUSTOM,260821_033924_181023,10.0.0.1,10.0.0.2,8120,270000,65000,False,NONE,0,BOTH,SUCCESS,65818,1.3163597367280526,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3703,29624,1925.56,1933.85472,1
1399.986526,CUSTOM,809006_040207_181023,10.0.0.1,10.0.0.2,8120,280000,65000,False,NONE,0,BOTH,SUCCESS,554,0.011079997784000444,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3571,28568,1856.92,1864.91904,1
1449.986951,CUSTOM,805440_042540_181023,10.0.0.1,10.0.0.2,8120,290000,65000,False,NONE,0,BOTH,SUCCESS,466,0.009319998136000374,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3448,27584,1792.96,1800.68352,4
1499.985187,CUSTOM,110238_045003_181023,10.0.0.1,10.0.0.2,8120,300000,65000,False,NONE,0,BOTH,SUCCESS,521,0.010419997916000416,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3333,26664,1733.16,1740.62592,0
1549.985008,CUSTOM,211723_051517_181023,10.0.0.1,10.0.0.2,8120,310000,65000,False,NONE,0,BOTH,SUCCESS,523,0.010459997908000418,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3225,25800,1677.0,1684.224,1
1599.984187,CUSTOM,119037_054120_181023,10.0.0.1,10.0.0.2,8120,320000,65000,False,NONE,0,BOTH,SUCCESS,437,0.00873999825200035,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3125,25000,1625.0,1632.0,0
1649.984109,CUSTOM,761710_060812_181023,10.0.0.1,10.0.0.2,8120,330000,65000,False,NONE,0,BOTH,SUCCESS,414,0.00827999834400033,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,3030,24240,1575.6,1582.3872,1
1699.983193,CUSTOM,605802_063555_181023,10.0.0.1,10.0.0.2,8120,340000,65000,False,NONE,0,BOTH,SUCCESS,377,0.007539998492000302,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,2941,23528,1529.32,1535.90784,0
1749.982806,CUSTOM,549793_070428_181023,10.0.0.1,10.0.0.2,8120,350000,65000,False,NONE,0,BOTH,SUCCESS,332,0.006639998672000266,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,2857,22856,1485.64,1492.03968,0
1799.982189,CUSTOM,406539_073351_181023,10.0.0.1,10.0.0.2,8120,360000,65000,False,NONE,0,BOTH,SUCCESS,298,0.005959998808000238,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,2777,22216,1444.04,1450.26048,0
1849.981682,CUSTOM,883471_080404_181023,10.0.0.1,10.0.0.2,8120,370000,65000,False,NONE,0,BOTH,SUCCESS,290,0.0057999988400002315,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,2702,21616,1405.04,1411.09248,0
1899.981248,CUSTOM,457304_083507_181023,10.0.0.1,10.0.0.2,8120,380000,65000,False,NONE,0,BOTH,SUCCESS,427,0.008539998292000342,Server (UDP) [CAUSED BY STRESS?]  Route (Switch),5000001,2631,21048,1368.12,1374.01344,0
